dmft_u_matrix.f:      ALLOCATE (DZJ(NKMMAX,NKMMAX,NTMAX,1))
dmft_u_matrix.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
dmft_u_matrix.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
dmft_u_matrix.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
dmft_u_matrix.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
dmft_u_matrix.f:      ALLOCATE (WGTFCLMB(0:2*NLMAX))
dmft_u_matrix.f:      ALLOCATE (A(2*NLMAX,2*NLMAX,2*NLMAX,2*NLMAX,0:2*NLMAX))
dmft_u_matrix.f:      ALLOCATE (SG(NRMAX),TG(NRMAX),SL(NRMAX),TL(NRMAX))
dmft_u_matrix.f:      ALLOCATE (RHO(NRMAX),RPW(NRMAX,2*NLMAX))
dmft_u_matrix.f:      ALLOCATE (FCLMB(0:2*NLMAX))
dmft_u_matrix.f:      ALLOCATE (MEZJ(NKMMAX,NKMMAX,NTMAX,NMEMAX))
dmft_u_matrix.f:      ALLOCATE (MEZZ(NKMMAX,NKMMAX,NTMAX,NMEMAX))
dmft_u_matrix.f:      DEALLOCATE (DZZ,DZJ,ZF,ZG,STAT=IA_ERR)
dmft_write_sigepath.f90:allocate(cwork(nkmmax,nkmmax,negf))
dmft_write_sigepath.f90:allocate(cwork1(nkmmax,nkmmax,negf))
dmft_write_sigepath.f90:allocate(sez(nrep,nrep,negf))
dmft_write_sigepath.f90:deallocate(cwork,cwork1,sez)
egrid8_ime.f:      ALLOCATE (WDUM(NE),Z(NE),STAT=IA_ERR)
egrid8_ime.f:      DEALLOCATE (WDUM,Z,STAT=IA_ERR)
ekrel.f:         ALLOCATE (MQS(NLM,NLM,NQ,2),STAT=IA_ERR)
ekrel.f:      ALLOCATE (EJK(2*NKKR,NKTABMAX,NSPIN))
ekrel.f:      ALLOCATE (TAUK(NKKR,NKKR),ZEIG(NKKR),NBK(NKTABMAX,NSPIN))
ekrel.f:      ALLOCATE (WORK(50*NKKR),RWORK(2*NKKR),KP(NKTABMAX))
ekrel.f:      ALLOCATE (NPEV(NKTABMAX,2,NSPIN),MAUX(NKKR,NKKR),STAT=IA_ERR)
ekrel.f:      DEALLOCATE (KTAB)
ekrel.f:      ALLOCATE (KTAB(3,NKTAB))
ekrel.f:         ALLOCATE (CWORK(NEK))
ekrel.f:         IF ( ALLOCATED(DMFTSIGMA) ) THEN
ekrel.f:            DEALLOCATE (DMFTSIGMA)
ekrel.f:            ALLOCATE (DMFTSIGMA(NKMMAX,NKMMAX,NTMAX,NEK))
ekrel.f:         ALLOCATE (E_AUX(NE_AUX),TSS_AUX(NKMMAX,NKMMAX,NT,NE_AUX))
ekrel.f:         ALLOCATE (MSS_AUX(NKMMAX,NKMMAX,NT,NE_AUX))
ekrel.f:      ALLOCATE (EJK0(NKTABMAX))
ekrel.f:      DEALLOCATE (ZEIG,TAUK,NPEV,MAUX,WORK,RWORK,KP,EJK,NBK,STAT=IA_ERR)
eloop.f:      ALLOCATE (BCOR(NTMAX),CPACHTAB(NEMAX),STAT=IA_ERR)
eloop.f:      ALLOCATE (TSSQ(NKMMAX,NKMMAX,NQMAX))
eloop.f:      ALLOCATE (MSSQ(NKMMAX,NKMMAX,NQMAX),STAT=IA_ERR)
eloop.f:      ALLOCATE (MSST(NKMMAX,NKMMAX,NTMAX),BCORS(NTMAX))
eloop.f:      ALLOCATE (TSST(NKMMAX,NKMMAX,NTMAX),IECPAFAIL(NEMAX),STAT=IA_ERR)
eloop.f:      DEALLOCATE (BCOR,CPACHTAB,MSSQ,MSST,TSST,IECPAFAIL,BCORS)
epath.f:      ALLOCATE (W(NEMAX),Z(NEMAX),STAT=IA_ERR)
epath.f:      DEALLOCATE (W,Z,STAT=IA_ERR)
epath.f:      ALLOCATE (W(NEMAX),Z(NEMAX),STAT=IA_ERR)
epath.f:      ALLOCATE (E(KMX))
epath.f:      ALLOCATE (WT(NG,3,KMX),T(NGMAX),T0(NGMAX),T1(NGMAX),T2(NGMAX))
epath.f:      ALLOCATE (DETL(KMX))
forcetensor.f:      ALLOCATE (WSA(NXM,NXM),WSB(NXM,NXM))
forcetensor.f:      ALLOCATE (W1(NKMMAX,NKMMAX),W2(NKMMAX,NKMMAX),STAT=IA_ERR)
forcetensor.f:      ALLOCATE (DMAMC(NKMMAX,NKMMAX),UBAR(NKMMAX,NKMMAX,3))
forcetensor.f:      ALLOCATE (DELMSST(NXM,NXM,NT,NSPIN,3))
forcetensor.f:      ALLOCATE (DTILTS(NXM,NXM,NT,NSPIN))
forcetensor.f:      ALLOCATE (DMATTS(NXM,NXM,NT,NSPIN),STAT=IA_ERR)
forcetensor.f:         ALLOCATE (PHI_IJINT(NTAUIJ,NT,NT,3,3),STAT=IA_ERR)
forcetensor.f:         ALLOCATE (WBAR(NKM,NKM,3),STAT=IA_ERR)
forcetensor.f:         DEALLOCATE (TAUIJ,W1,W2,DMAMC,DTILTS,DMATTS)
forcetensor.f:      ALLOCATE (PHI_ITJT(NIJ,NT,NT,3,3),DITJT(NIJ,NT,NT),STAT=IA_ERR)
forcetensor.f:      ALLOCATE (NITJT(NT,NT),STAT=IA_ERR)
forcetensor.f:      DEALLOCATE (PHI_IJINT,TAUIJ,W1,W2)
forcetensor.f:      DEALLOCATE (DMAMC,DTILTS,DMATTS,PHI_ITJT,DITJT,NITJT)
fpasastart.f:      ALLOCATE (VOL_AC_ASA(NMMAX),VOL_AC_FP(NMMAX))
fpasastart.f:      ALLOCATE (VOL_IS_FP_NUM(NMMAX))
fpasastart.f:      ALLOCATE (VOL_IS_ASA_NUM(NMMAX),VOL_IS_ASA_ANA(NMMAX))
fpasastart.f:      ALLOCATE (DRSF(NRSFMAX,NMMAX),SCLM(NMMAX))
fpasastart.f:      ALLOCATE (XRSF(NRSFMAX,NMMAX),NRPAN(NPANMAX,NMMAX))
fpasastart.f:      DEALLOCATE (DRSF,SCLM,XRSF,NRPAN)
fpcore_sra.f:      ALLOCATE (BB(NRMAX*3),FC(2,2,NRMAX*2),GC(2,2,NRMAX*2))
fpcore_sra.f:      ALLOCATE (DP(2,2,NRMAX*2),DQ(2,2,NRMAX*2),RC(NRMAX*3))
fpcore_sra.f:      ALLOCATE (FCK(2,2,NRMAX*2),GCK(2,2,NRMAX*2),AUX1(2*NRMAX))
fpcore_sra.f:      ALLOCATE (DRDIC(NRMAX*3),DOVRC(NRMAX*3),DROVRN(2*NRMAX))
fpcore_sra.f:      ALLOCATE (R2DRDIC(NRMAX*3),ECORTAB(120,NTMAX))
fpcore_sra.f:      ALLOCATE (SHF(2,2,NMEHFMAX),SPLIT(NMEHFMAX),SPLIT1(NMEHFMAX),
fpcore_sra.f:      ALLOCATE (SZCORDUM(200),ECORDUM(200))
fpcore_sra.f:      ALLOCATE (RINT(2*NRMAX),RINTCHR(NRMAX),RINTSPN(NRMAX))
fpcore_sra.f:      DEALLOCATE (RINT,RINTCHR,RINTSPN)
fpcore_sra.f:      ALLOCATE (YI(NRC),ZI(NRC))
fpcoupl.f:      ALLOCATE (IBLKIKM(NKMMAX),IKMSTACK(NKMMAX),ITABMAT(NKMMAX,NKMMAX))
fpcoupl.f:      ALLOCATE (CLEBLIN(LINTABMAX,2))
fpcoupl.f:      ALLOCATE (LINTAB(LINTABMAX,2),LTBLOC(LINTABMAX,2))
fpcoupl.f:      ALLOCATE (AMEG(LINTABMAX,NLMFPMAX,2))
fpcoupl.f:      ALLOCATE (AMEF(LINTABMAX,NLMFPMAX,2),STAT=IA_ERR)
fpcoupl.f:      ALLOCATE (VAMEF_TMP(MC,MC,NLMFPMAX,2,NKMMAX,NTMAX),STAT=IA_ERR)
fpcoupl.f:      ALLOCATE (VAMEG_TMP(MC,MC,NLMFPMAX,2,NKMMAX,NTMAX),STAT=IA_ERR)
fpcoupl.f:         ALLOCATE (IRGNT(LRGNT123),NRGNT(LRGNT12),STAT=IA_ERR)
fpcoupl.f:         ALLOCATE (RGNT(LRGNT123),CIPWL((2*NL_LOC)**2),STAT=IA_ERR)
fpcoupl.f:         IF ( ALLOCATED(VAMEG) ) DEALLOCATE (VAMEG,VAMEF,IKMCPLWF)
fpcoupl.f:         ALLOCATE (VAMEG(MC,MC,NLMFPMAX,2,NKMMAX,NTMAX),STAT=IA_ERR)
fpcoupl.f:         ALLOCATE (IKMCPLWF(NCPLWFMAX,NKMMAX),STAT=IA_ERR)
fpcoupl.f:            ALLOCATE (VAMEF(1,1,1,1,1,1),STAT=IA_ERR)
fpcoupl.f:            ALLOCATE (VAMEF(MC,MC,NLMFPMAX,2,NKMMAX,NTMAX),STAT=IA_ERR)
fpcoupl.f:      DEALLOCATE (CLEBLIN,AMEG,AMEF,LINTAB,LTBLOC,VAMEF_TMP,VAMEG_TMP)
fpcoupl.f:      DEALLOCATE (IBLKIKM,IKMSTACK,ITABMAT)
fpcoupl.f:      IF ( ALLOCATED(IRGNT) ) DEALLOCATE (IRGNT,NRGNT,RGNT,CIPWL)
fpdirborn.f:      ALLOCATE (AVF(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirborn.f:      ALLOCATE (AVG(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirborn.f:      ALLOCATE (ABF(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirborn.f:      ALLOCATE (ABG(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirborn.f:      ALLOCATE (PH(2,2,NRMAX),QH(2,2,NRMAX))
fpdirborn.f:      ALLOCATE (WINP(NCPLWFMAX,NCPLWFMAX))
fpdirborn.f:      ALLOCATE (KBOT(NSOL),KTOP(NSOL))
fpdirborn.f:      ALLOCATE (HBLK(NCPLWFMAX,NCPLWFMAX))
fpdirborn.f:      ALLOCATE (GBLKINV(NCPLWFMAX,NCPLWFMAX))
fpdirborn.f:      ALLOCATE (INTA_LAST(NSOL),INTB_LAST(NSOL))
fpdirborn.f:      ALLOCATE (FUNA(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (FUNB(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (INTA(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (INTB(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (DV_Q(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (DV_P(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (XREG(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (XIRR(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (YREG(NSOL,NSOL,IRNSBOT:NRMAX))
fpdirborn.f:      ALLOCATE (YIRR(NSOL,NSOL,IRNSBOT:NRMAX),STAT=IA_ERR)
fpdirborn.f:      ALLOCATE (PR0(NSOL,NSOL,NRMAX))
fpdirborn.f:      ALLOCATE (QR0(NSOL,NSOL,NRMAX))
fpdirborn.f:      ALLOCATE (PH0(NSOL,NSOL,NRMAX))
fpdirborn.f:      ALLOCATE (QH0(NSOL,NSOL,NRMAX),STAT=IA_ERR)
fpdirbs.f:      ALLOCATE (AVF(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirbs.f:      ALLOCATE (AVG(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirbs.f:      ALLOCATE (ABF(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirbs.f:      ALLOCATE (ABG(NCPLWFMAX,NCPLWFMAX,NLMFPMAX))
fpdirbs.f:      ALLOCATE (DY(2*NKMMAX*NKMMAX),LFP(NKMMAX),LBFP(NCPLWFMAX))
fpdirbs.f:      ALLOCATE (SKFP(NCPLWFMAX),KAPFP(NCPLWFMAX))
fpdirbs.f:      ALLOCATE (PI(2,2,NRMAX),QI(2,2,NRMAX),Y(2*NKMMAX*NKMMAX))
fpdirbs.f:      ALLOCATE (GVTR(NSOL,NSOL,JRNSMIN:NRMAX))
fpdirbs.f:      ALLOCATE (FVTR(NSOL,NSOL,JRNSMIN:NRMAX),STAT=IA_ERR)
fpdirbs.f:      DEALLOCATE (DY,LFP,LBFP,SKFP,KAPFP,GVTR,FVTR)
fpdirbs.f:      ALLOCATE (DD(NY,NUSE),YM(NY),YN(NY),YERR(NY),YSAV(NY))
fpdirbs.f:      ALLOCATE (YSEQ(NY),DYSAV(NY))
fpdirbs.f:         DEALLOCATE (DD,YM,YN,YERR,YSAV,YSEQ,DYSAV)
fpdirbs.f:      ALLOCATE (FG(NCPLWFMAX),WLAG(NRMAX),FVTRI(NSOL,NSOL))
fpdirbs.f:      ALLOCATE (GVTRI(NSOL,NSOL))
fpdirbs.f:      DEALLOCATE (FG,WLAG,FVTRI,GVTRI)
fpecoub.f:      ALLOCATE (ER(NRMAX))
fpefg.f:      ALLOCATE (RPWM3(NRMAX))
fpepotinb.f:      ALLOCATE (ENS(0:(NLFPMAX-1),NTMAX),ER(NRMAX))
fplebedev.f:      ALLOCATE (RYLM(NLMFPMAX))
fplebedev.f:      IF ( ALLOCATED(W_LEBGRID) ) THEN
fplebedev.f:         DEALLOCATE (RHAT_LEBGRID)
fplebedev.f:         DEALLOCATE (W_LEBGRID,Y_LEBGRID)
fplebedev.f:      ALLOCATE (RHAT_LEBGRID(3,NMAX_LEBGRID))
fplebedev.f:      ALLOCATE (W_LEBGRID(NMAX_LEBGRID,NLMFPMAX))
fplebedev.f:      ALLOCATE (Y_LEBGRID(NMAX_LEBGRID,NLMFPMAX),STAT=IA_ERR)
fpnrcore.f:      ALLOCATE (V1(NRMAX),RHO(NRMAX),WK(NRMAX,5))
fpnrcore.f:      DEALLOCATE (RHO)
fpnrssite.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX),JG(NRMAX,NCPLWFMAX,NKMMAX))
fpnrssite.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX),ZG(NRMAX,NCPLWFMAX,NKMMAX))
fpnrssite.f:      ALLOCATE (GR(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:      ALLOCATE (CBT(NRMAX),DGR(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:      ALLOCATE (GBLK(NCPLWFMAX,NCPLWFMAX),GAMS(NLM,NLM,NSPIN))
fpnrssite.f:      ALLOCATE (CBLK(NCPLWFMAX,NCPLWFMAX),CHIS(NLM,NLM,NSPIN))
fpnrssite.f:      ALLOCATE (XBLK(NCPLWFMAX,NCPLWFMAX),YBLK(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:      ALLOCATE (PIM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpnrssite.f:      ALLOCATE (PRM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpnrssite.f:      ALLOCATE (CVT(NRMAX),CV0(NRMAX))
fpnrssite.f:      ALLOCATE (SBLK(NCPLWFMAX,NCPLWFMAX),SMT0L(NLMAX))
fpnrssite.f:      ALLOCATE (TBLK(NCPLWFMAX,NCPLWFMAX),TMT0L(NLMAX),CHLM(0:NLMAX))
fpnrssite.f:      ALLOCATE (CHLP(0:NLMAX),YBLKINV(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:      ALLOCATE (IPIV(NCPLWFMAX),DCHLM(0:NLMAX),DCHLP(0:NLMAX))
fpnrssite.f:      ALLOCATE (CBNST(JRNSMIN:NRMAX,NLMFPMAX))
fpnrssite.f:      ALLOCATE (CVNST(JRNSMIN:NRMAX,NLMFPMAX))
fpnrssite.f:      ALLOCATE (DPRIRTOP(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:      ALLOCATE (W(NCPLWFMAX,NCPLWFMAX))
fpnrssite.f:         ALLOCATE (QRM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpnrssite.f:         ALLOCATE (QIM(NCPLWFMAX,NCPLWFMAX,NRMAX))
fpnrssite.f:         ALLOCATE (VISLM(NRSFMAX,NLMFPMAX),BISLM(NRSFMAX,NLMFPMAX))
fpnrssite.f:         ALLOCATE (VIS_LGD(NRSFMAX,N_LEBGRID),VAUX_LGD(N_LEBGRID))
fpnrssite.f:         ALLOCATE (BIS_LGD(NRSFMAX,N_LEBGRID),BAUX_LGD(N_LEBGRID))
fpnrssite.f:         ALLOCATE (VAUX_LM(NLMFPMAX))
fpnrssite.f:         ALLOCATE (BAUX_LM(NLMFPMAX))
fpnrssite.f:      ALLOCATE (QRL(NRMAX,NL),QHL(NRMAX,NL))
fpnrssite.f:      ALLOCATE (PR0LS(NRMAX,NL,NSPIN))
fpnrssite.f:      ALLOCATE (PH0LS(NRMAX,NL,NSPIN))
fpnrssite.f:      ALLOCATE (PJL(NRMAX,NL))
fpnrssite.f:         ALLOCATE (RCRI_LAST(NMMAX))
fpnrssite.f:         IF ( ALLOCATED(GAMMA) ) DEALLOCATE (GAMMA,IGAMMA,RGAM,RIGAM)
fpnrssite.f:         ALLOCATE (RIGAM(1:NRMAX,0:NLMAX,1:NTMAX))
fpnrssite.f:         ALLOCATE (RGAM(1:NRMAX,0:NLMAX,1:NTMAX))
fpnrssite.f:         ALLOCATE (GAMMA(0:NLMAX,1:NTMAX))
fpnrssite.f:         ALLOCATE (IGAMMA(0:NLMAX,1:NTMAX),STAT=IA_ERR)
fpnrssite.f:         ALLOCATE (MEZZL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
fpnrssite.f:         ALLOCATE (MEZJL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
fpnrssite.f:         ALLOCATE (MEZJL(1,1,1,1),MEZZL(1,1,1,1))
fpnrssite.f:      DEALLOCATE (JF,JG,GR,ZF,ZG,CBT,DGR,XBLK,YBLK,PIM,CVT)
fpnrssite.f:      DEALLOCATE (PRM,TBLK,CHLM,CHLP,YBLKINV,IPIV,DCHLM,DCHLP,CBNST)
fpnrssite.f:      DEALLOCATE (CVNST,DPRIRTOP)
fpnrssite.f:      IF ( SOLVER_FP.EQ.'BS' ) DEALLOCATE (QRM,QIM)
fpnrssite.f:         ALLOCATE (ZZGNT(NLM,NLM,NSFZZMAX,NM),STAT=IA_ERR)
fppickrules.f:C        allocate local temporary arrays according to worst case
fppickrules.f:      ALLOCATE (KKFP_LMQ(NLMFPMAX,NQMAX),KAUX_LMQ(NLMFPMAX))
fppickrules.f:      ALLOCATE (KSF_LMQ(NLMSFMAX,NQMAX),KKSF_LMQ(NLMSFMAX,NQMAX))
fppickrules.f:      ALLOCATE (NSFTSYMQ_TMP(3,NSYMMAX,NQMAX))
fppickrules.f:      ALLOCATE (NQEQ_TMP(NQMAX),IQEQ_TMP(NQMAX,NQMAX))
fppickrules.f:      ALLOCATE (IQREPMSYM_TMP(NQMAX),IQREPQ_TMP(NQMAX))
fppickrules.f:      ALLOCATE (ISYMGENQ_TMP(NQMAX))
fppickrules.f:      ALLOCATE (LMTAB1(NLM_TMP),LMTAB2(NLM_TMP),LMTAB3(NLM_TMP))
fppickrules.f:      ALLOCATE (W1(NLM_TMP,NLM_TMP),DINV(NLM_TMP,NLM_TMP),STAT=IA_ERR)
fppickrules.f:      ALLOCATE (SYMACCEPTED_Q(NSYMMAX,NQ),SYMUNITARY_Q(NSYMMAX,NQ))
fppickrules.f:      ALLOCATE (NSYMACCEPTED_Q(NQ))
fppickrules.f:      ALLOCATE (SYMACCEPTED_SFQ(NSYMMAX,NQ),SYMUNITARY_SFQ(NSYMMAX,NQ))
fppickrules.f:      ALLOCATE (NSYMACCEPTED_SFQ(NQ))
fppickrules.f:      ALLOCATE (IQORGQP_TMP(NSYMMAX,NQMAX),IQAT_TMP(NQMAX,NTMAX))
fppickrules.f:      ALLOCATE (IQPSYMQ_TMP(NSYMMAX,NQMAX),ITOQ_TMP(NTMAX,NQMAX))
fppickrules.f:      ALLOCATE (NFP_Q(NQMAX),NLMFP_Q(NQMAX),NLMSF_Q(NQMAX))
fppickrules.f:      ALLOCATE (NOQ_TMP(NQMAX),NSF_Q(NQMAX),IT0_TMP(NTMAX))
fppickrules.f:      ALLOCATE (NAT_TMP(NTMAX))
fppickrules.f:      ALLOCATE (KFP_LMQ_LOC(NLMFPMAX,NQMAX),NFP_Q_LOC(NQMAX))
fppickrules.f:         ALLOCATE (DROT_RLM(NLM_TMP,NLM_TMP))
fppickrules.f:         ALLOCATE (DROT_RLM_TAB(NLM_TMP,NLM_TMP,NSYMMAX),STAT=IA_ERR)
fppickrules.f:            ALLOCATE (NQCLU_EQCLU(NQCLUMAX),
fppickrules.f:            ALLOCATE (IQCLU_ATCLU0(NQCLUMAX,NTCLUMAX))
fppickrules.f:            ALLOCATE (ITCLU_OQCLU0(NTCLUMAX,NQCLUMAX))
fppickrules.f:               IF ( ALLOCATED(RQCLU_SYM) )
fppickrules.f:     &              DEALLOCATE (RQCLU_SYM,IQ_IQCLU_SYM,KDONE_SYM)
fppickrules.f:               ALLOCATE (IQ_IQCLU_SYM(NQCLU_SYM),KDONE_SYM(NQCLU_SYM))
fppickrules.f:               ALLOCATE (RQCLU_SYM(3,NQCLU_SYM),STAT=IA_ERR)
fppickrules.f:               IF ( ALLOCATED(RQCLU_SYM) )
fppickrules.f:     &              DEALLOCATE (RQCLU_SYM,IQ_IQCLU_SYM,KDONE_SYM)
fppickrules.f:               ALLOCATE (IQ_IQCLU_SYM(NQCLU_SYM),KDONE_SYM(NQCLU_SYM))
fppickrules.f:               ALLOCATE (RQCLU_SYM(3,NQCLU_SYM),STAT=IA_ERR)
fppickrules.f:               IF ( IQCLU.GT.1 ) DEALLOCATE (NAT_SYM,IQCLU_ATCLU0_SYM,
fppickrules.f:               ALLOCATE (IQCLU_ATCLU0_SYM(NQCLUMAX_SYM,NTCLUMAX_SYM))
fppickrules.f:               ALLOCATE (QMPHI_SYM(NQCLUMAX_SYM),QMTET_SYM(NQCLUMAX_SYM)
fppickrules.f:               ALLOCATE (NAT_SYM(NTMAX))
fppickrules.f:            DEALLOCATE (NQCLU_EQCLU,IQCLU_EQCLU)
fppickrules.f:         DEALLOCATE (ISYMGENQ_TMP,NSFTSYMQ_TMP,IQREPMSYM_TMP,IQREPQ_TMP)
fppickrules.f:         ALLOCATE (DONEQ(NQMAX),IND0EQU(NQMAX))
fppickrules.f:         ALLOCATE (RMAT(NRMATMAX,NRMATMAX),INON0(NRMATMAX),STAT=IA_ERR)
fppickrules.f:         DEALLOCATE (RMAT,W1,DROT_RLM,DINV,INON0,IND0EQU,DONEQ)
fppickrules.f:         DEALLOCATE (NQEQ_TMP,IQEQ_TMP)
fppickrules.f:         DEALLOCATE (NQEQ_TMP,IQEQ_TMP)
fppickrules.f:         DEALLOCATE (NQEQ_TMP,IQEQ_TMP)
fppickrules.f:      ALLOCATE (TXT_TAUX(NTMAX),LTXT_TAUX(NTMAX))
fppickrules.f:      ALLOCATE (IM_QAUX(NQMAX),STAT=IA_ERR)
fppickrules.f:      ALLOCATE (NFP_TAUX(NTMAX),NSF_MAUX(NMMAX),KFP_LMQ(NLMFPMAX,NQMAX))
fppickrules.f:      ALLOCATE (LM_SFMAUX(NSFMAX,NMMAX),NLMFP_TAUX(NTMAX))
fppickrules.f:      ALLOCATE (KFP_LMTAUX(NLMFPMAX,NTMAX),LM_FPTAUX(NLMFPMAX,NTMAX))
fppickrules.f:      ALLOCATE (ISF_LMMAUX(NLMSFMAX,NMMAX))
fppickrules.f:      ALLOCATE (KSF_LMTAUX(NLMSFMAX,NMMAX),STAT=IA_ERR)
fppickrules.f:      DEALLOCATE (TXT_TAUX,LTXT_TAUX,IM_QAUX,ISF_LMMAUX,KSF_LMTAUX)
fppickrules.f:      DEALLOCATE (KFP_LMTAUX,LM_FPTAUX,LM_SFMAUX)
fppickrules.f:      DEALLOCATE (NLMFP_TAUX,NFP_TAUX,NSF_MAUX)
fppickrules_local.f:      ALLOCATE (LM_FPQ(NLMFPMAX,NQMAX),LM_FPQ_LOC(NLMFPMAX,NQMAX))
fppickrules_local.f:      ALLOCATE (DROT_RYLM(NLMFP,NLMFP),STAT=IA_ERR)
fppickrules_local.f:      ALLOCATE (NSF_Q_GLO(NQMAX),KLM_SFQ_GLO(NLMSFMAX,NQMAX))
fppickrules_local.f:      ALLOCATE (LM_SFQ_GLO(NLMSFMAX,NQMAX),LM_SFQ(NLMSFMAX,NQMAX))
fppickrules_local.f:      DEALLOCATE (DROT_RYLM)
fppickrules_local.f:      ALLOCATE (DROT_RYLM(NLMSF,NLMSF),STAT=IA_ERR)
fpplot2dpr.f:      ALLOCATE (APLOT(0:NAVEC),BPLOT(0:NBVEC))
fpplot2dpr.f:         ALLOCATE (POTPLOT(0:NAVEC,0:NBVEC,NPLOT))
fpplot2dpr.f:         ALLOCATE (RHOPLOT(0:NAVEC,0:NBVEC,NPLOT))
fpplot2dpr.f:         ALLOCATE (JPLOT(0:NAVEC,0:NBVEC,3))
fpplot2dpr.f:         ALLOCATE (JALF_LMCT(NRMAX,LMR_MAX,3,NTMAX))
fpplot2dpr.f:      ALLOCATE (RYLM(NLMPLOT_MAX))
fpplotprs.f:         ALLOCATE (Y(NRMAX),RHORSQ(NRMAX))
fpplotprs.f:         DEALLOCATE (Y)
fpplotprs.f:            ALLOCATE (LEG(NLMFPMAX))
fpplotprs.f:            DEALLOCATE (LEG)
fpplotprs.f:         ALLOCATE (Y(NRMAX))
fpplotprs.f:         DEALLOCATE (Y)
fpplotprs.f:            ALLOCATE (LEG(NLMFPMAX))
fpplotprs.f:            DEALLOCATE (LEG)
fpplotprs.f:         ALLOCATE (LEG(NSFMAX))
fpplotprs.f:         DEALLOCATE (LEG)
fppot.f:      ALLOCATE (IRLAG_VORONOI_SURF_GRID(N,NMMAX))
fppot.f:      ALLOCATE (Y_VORONOI_SURF_GRID(NLMFPMAX,N,NMMAX),STAT=IA_ERR)
fp_pot_local.f:      ALLOCATE (DROT_FP(NLMFP,NLMFP),STAT=IA_ERR)
fp_pot_local.f:      ALLOCATE (VNST_OLD(JRNSMIN:NRMAX,NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:      ALLOCATE (BNST_OLD(JRNSMIN:NRMAX,NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:      ALLOCATE (RHO2NS_OLD(NRMAX,NLMFPMAX,ITBOT:ITTOP,3))
fp_pot_local.f:      ALLOCATE (NFPT_OLD(ITBOT:ITTOP))
fp_pot_local.f:      ALLOCATE (KFP_LMT_OLD(NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:      ALLOCATE (LM_FPT_OLD(NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:         ALLOCATE (SEVNST(JRNSMIN:NRMAX,1:NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:         ALLOCATE (SEBNST(JRNSMIN:NRMAX,1:NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:         ALLOCATE (SEVNST_OLD(JRNSMIN:NRMAX,NLMFPMAX,ITBOT:ITTOP))
fp_pot_local.f:         ALLOCATE (SEBNST_OLD(JRNSMIN:NRMAX,NLMFPMAX,ITBOT:ITTOP))
fprwfborn.f:      ALLOCATE (HBLK(NCPLWFMAX,NCPLWFMAX),DBLK(NCPLWFMAX,NCPLWFMAX))
fprwfborn.f:      ALLOCATE (GBLKINV(NCPLWFMAX,NCPLWFMAX))
fprwfborn.f:      ALLOCATE (VLL(NSOL,NSOL,JRNSMIN:NRMAX),STAT=IA_ERR)
fprwfborn.f:      ALLOCATE (INTA_LAST(NSOL),INTB_LAST(NSOL))
fprwfborn.f:      ALLOCATE (FUNA(NSOL,NSOL,IRNSBOT:NRMAX))
